vol	page	parva	adhy	from verse	to verse	ipage	
3	521	6	9	1	18	12b	
3	522	6	9	19	42	13a	
3	523	6	9	43	67	13b	
3	524	6	9	68	76	14a	
3	524	6	10	1	10	14a	
3	525	6	10	11	15	14b	
3	525	6	11	1	10	14b	
3	526	6	11	11	32	15a	
3	527	6	11	33	40	15b	
3	527	6	12	1	16	15b	
3	528	6	12	17	36	16a	
3	529	6	12	37	52	16b	
3	529	6	13	1	4	16b	
3	530	6	13	5	13	17a	
3	530	6	14	1	14	17a	
3	531	6	14	15	38	17b	
3	532	6	14	39	62	18a	
3	533	6	14	63	80	18b	
3	533	6	15	1	5	18b	
3	534	6	15	6	20	19a	
3	534	6	16	1	8	19a	
3	535	6	16	9	27	19b	
3	535	6	17	1	1	19b	
3	536	6	17	2	3	20a	
3	537	6	17	4	26	20b	
3	538	6	17	27	39	21a	
3	538	6	18	1	9	21a	
3	539	6	18	10	18	21b	
3	539	6	19	1	12	21b	
3	540	6	19	13	35	22a	
3	541	6	19	36	45	22b	
3	541	6	20	1	8	22b	
3	542	6	20	9	20	23a	
3	542	6	21	1	9	23a	
3	543	6	21	10	17	23b	
3	543	6	22	1	12	23b	
3	544	6	22	13	16	24a	
3	544	6	23	1	8	24a	
3	545	6	23	9	17	24b	
3	546	6	23	18	28	25a	
3	546	6	24	1	7	25a	
3	547	6	25	1	9	25b	
3	548	6	25	10	24	26a	
3	549	6	25	25	38	26b	
3	550	6	25	39	47	27a	
3	551	6	26	1	6	27b	
3	552	6	26	7	11	28a	
3	553	6	26	12	13	28b	
3	554	6	26	14	15	29a	
3	555	6	26	16	16	29b	
3	556	6	26	17	18	30a	
3	557	6	26	19	19	30b	
3	558	6	26	20	20	31a	
3	559	6	26	21	23	31b	
3	560	6	26	24	26	32a	
3	561	6	26	27	28	32b	
3	562	6	26	29	29	33a	
3	563	6	26	30	38	33b	
3	564	6	26	39	40	34a	
3	565	6	26	41	44	34b	
3	566	6	26	45	48	35a	
3	567	6	26	49	54	35b	
3	568	6	26	55	59	36a	
3	569	6	26	60	64	36b	
3	570	6	26	65	69	37a	
3	571	6	26	70	71	37b	
3	572	6	26	72	72	38a	
3	572	6	27	1	2	38a	
3	573	6	27	3	3	38b	
3	574	6	27	4	6	39a	
3	575	6	27	7	13	39b	
3	576	6	27	14	17	40a	
3	577	6	27	18	25	40b	
3	578	6	27	26	28	41a	
3	579	6	27	29	34	41b	
3	580	6	27	35	39	42a	
3	581	6	27	40	42	42b	
3	582	6	27	43	43	43a	
3	582	6	28	1	5	43a	
3	583	6	28	6	6	43b	
3	584	6	28	7	12	44a	
3	585	6	28	13	17	44b	
3	586	6	28	18a	18a	45a	
3	587	6	28	18b	18b	45b	
3	588	6	28	19	22	46a	
3	589	6	28	23	25	46b	
3	590	6	28	26	29	47a	
3	591	6	28	30	36	47b	
3	592	6	28	37	42	48a	
3	593	6	29	1	3	48b	
3	594	6	29	4	6	49a	
3	595	6	29	7	11	49b	
3	596	6	29	12	15	50a	
3	597	6	29	16	20	50b	
3	598	6	29	21	26	51a	
3	599	6	29	27a	27a	51b	
3	600	6	29	27b	27b	52a	
3	601	6	29	28	28	52b	
3	602	6	29	29	29	53a	
3	602	6	30	1	4	53a	
3	603	6	30	5	12	53b	
3	604	6	30	13	17	54a	
3	605	6	30	18	23	54b	
3	606	6	30	24	28	55a	
3	607	6	30	29	30	55b	
3	608	6	30	31	39	56a	
3	609	6	30	40	47	56b	
3	610	6	31	1	4	57a	
3	611	6	31	5	10	57b	
3	612	6	31	11	14	58a	
3	613	6	31	15	20	58b	
3	614	6	31	21	27	59a	
3	615	6	31	28	30	59b	
3	615	6	32	1	2	59b	
3	616	6	32	3	4	60a	
3	617	6	32	5	7	60b	
3	618	6	32	8	8	61a	
3	619	6	32	9	10	61b	
3	620	6	32	11	14	62a	
3	621	6	32	15	20	62b	
3	622	6	32	21	27	63a	
3	623	6	32	28	28	63b	
3	623	6	33	1	3	63b	
3	624	6	33	4	4	64a	
3	625	6	33	5	6	64b	
3	626	6	33	7	13	65a	
3	627	6	33	14	21	65b	
3	628	6	33	22	30	66a	
3	629	6	33	31	34	66b	
3	629	6	34	1	2	66b	
3	630	6	34	3	8	67a	
3	631	6	34	9	16	67b	
3	632	6	34	17	24	68a	
3	633	6	34	25	34	68b	
3	634	6	34	35	42	69a	
3	634	6	35	1	1	69a	
3	635	6	35	2	8	69b	
3	636	6	35	9	15	70a	
3	637	6	35	16	22	70b	
3	638	6	35	23	31	71a	
3	639	6	35	32	37	71b	
3	640	6	35	38	45	72a	
3	641	6	35	46	52	72b	
3	642	6	35	53	55	73a	
3	642	6	36	1	2	73a	
3	643	6	36	3	3	73b	
3	644	6	36	4	6	74a	
3	645	6	36	7	12	74b	
3	646	6	36	13	17	75a	
3	647	6	36	18	20	75b	
3	648	6	37	1	1	76a	
3	649	6	37	2	5	76b	
3	650	6	37	6	11	77a	
3	651	6	37	12	13	77b	
3	652	6	37	14	14	78a	
3	653	6	37	15	17	78b	
3	654	6	37	18	20	79a	
3	655	6	37	21	22	79b	
3	656	6	37	23	26	80a	
3	657	6	37	27	31	80b	
3	658	6	37	32	34	81a	
3	658	6	38	1	1	81a	
3	659	6	38	2	8	81b	
3	660	6	38	9	19	82a	
3	661	6	38	20	24	82b	
3	662	6	38	25	27	83a	
3	662	6	39	1	1	83a	
3	663	6	39	2	4	83b	
3	664	6	39	5	6	84a	
3	665	6	39	7	11	84b	
3	666	6	39	12	17	85a	
3	667	6	39	18	20	85b	
3	667	6	40	1	2	85b	
3	668	6	40	3	12	86a	
3	669	6	40	13	22	86b	
3	670	6	40	23	24	87a	
3	670	6	41	1	2	87a	
3	671	6	41	3	9	87b	
3	672	6	41	10	20	88a	
3	673	6	41	21	27	88b	
3	674	6	41	28	28	89a	
3	674	6	42	1	2	89a	
3	675	6	42	3	8	89b	
3	676	6	42	9	9	90a	
3	677	6	42	10	11	90b	
3	678	6	42	12	15	91a	
3	679	6	42	16	18a	91b	
3	680	6	42	18b	20	92a	
3	681	6	42	21	28	92b	
3	682	6	42	29	39	93a	
3	683	6	42	40	43	93b	
3	684	6	42	44	50	94a	
3	685	6	42	51	53	94b	
3	686	6	42	54	55	95a	
3	687	6	42	56	60	95b	
3	688	6	42	61	64	96a	
3	689	6	42	65	67	96b	
3	690	6	42	68	73	97a	
3	691	6	42	74	78	97b	
3	692	6	43	1	17	98a	
3	693	6	43	18	38	98b	
3	694	6	43	39	58	99a	
3	695	6	43	59	80	99b	
3	696	6	43	81	102	100a	
3	697	6	43	103	109	100b	
3	697	6	44	1	11	100b	
3	698	6	44	12	30	101a	
3	699	6	45	1	23	101b	
3	700	6	45	24	47	102a	
3	701	6	45	48	72	102b	
3	702	6	45	73	87	103a	
3	702	6	46	1	5	103a	
3	703	6	46	6	24	103b	
3	704	6	46	25	42	104a	
3	705	6	46	43	50	104b	
3	705	6	47	1	11	104b	
3	706	6	47	12	35	105a	
3	707	6	47	36	55	105b	
3	708	6	47	56	67	106a	
3	708	6	48	1	12	106a	
3	709	6	48	13	38	106b	
3	710	6	48	39	64	107a	
3	711	6	48	65	90	107b	
3	712	6	48	91	116	108a	
3	713	6	48	117	121	108b	
3	713	6	49	1	19	108b	
3	714	6	49	20	45	109a	
3	715	6	49	46	53	109b	
3	715	6	50	1	15	109b	
3	716	6	50	16	39	110a	
3	717	6	50	40	58	110b	
3	717	6	51	1	3	110b	
3	718	6	51	4	29	111a	
3	719	6	51	30	30	111b	
3	719	6	52	1	22	111b	
3	720	6	52	23	48	112a	
3	721	6	52	49	72	112b	
3	722	6	53	1	26	113a	
3	723	6	53	27	41	113b	
3	723	6	54	1	10	113b	
3	724	6	54	11	36	114a	
3	725	6	54	37	57	114b	
3	726	6	54	58	81	115a	
3	727	6	54	82	107	115b	
3	728	6	54	108	124	116a	
3	728	6	55	1	5	116a	
3	729	6	55	6	31	116b	
3	730	6	55	32	43	117a	
3	730	6	56	1	11	117a	
3	731	6	56	12	22	117b	
3	731	6	57	1	12	117b	
3	732	6	57	13	36	118a	
3	733	6	57	37	40	118b	
3	733	6	58	1	21	118b	
3	734	6	58	22	46	119a	
3	735	6	59	1	26	119b	
3	736	6	59	27	52	120a	
3	737	6	59	53	76	120b	
3	738	6	59	77	95	121a	
3	739	6	59	96	114	121b	
3	740	6	59	115	133	122a	
3	741	6	59	134	139	122b	
3	741	6	60	1	11	122b	
3	742	6	60	12	29	123a	
3	743	6	61	1	26	123b	
3	744	6	61	27	36	124a	
3	744	6	62	1	14	124a	
3	745	6	62	15	40	124b	
3	746	6	62	41	65	125a	
3	747	6	63	1	26	125b	
3	748	6	63	27	33	126a	
3	748	6	64	1	15	126a	
3	749	6	64	16	41	126b	
3	750	6	64	42	67	127a	
3	751	6	64	68	87	127b	
3	751	6	65	1	3	127b	
3	752	6	65	4	29	128a	
3	753	6	65	30	54	128b	
3	754	6	65	55	75	129a	
3	754	6	66	1	3	129a	
3	755	6	66	4	29	129b	
3	756	6	66	30	41	130a	
3	756	6	67	1	10	130a	
3	757	6	67	11	25	130b	
3	757	6	68	1	7	130b	
3	758	6	68	8	20	131a	
3	758	6	69	1	11	131a	
3	759	6	69	12	34	131b	
3	759	6	70	1	1	131b	
3	760	6	70	2	27	132a	
3	761	6	70	28	29	132b	
3	761	6	71	1	22	132b	
3	762	6	71	23	43	133a	
3	762	6	72	1	2	133a	
3	763	6	72	3	28	133b	
3	764	6	72	29	35	134a	
3	764	6	73	1	17	134a	
3	765	6	73	18	42	134b	
3	766	6	73	43	43	135a	
3	766	6	74	1	24	135a	
3	767	6	74	25	39	135b	
3	767	6	75	1	10	135b	
3	768	6	75	11	36	136a	
3	769	6	75	37	37	136b	
3	769	6	76	1	22	136b	
3	770	6	76	23	26	137a	
3	770	6	77	1	21	137a	
3	771	6	77	22	44	137b	
3	772	6	77	45	69	138a	
3	773	6	77	70	75	138b	
3	773	6	78	1	18	138b	
3	774	6	78	19	36	139a	
3	774	6	79	1	7	139a	
3	775	6	79	8	33	139b	
3	776	6	79	34	59	140a	
3	777	6	79	60	64	140b	
3	777	6	80	1	15	140b	
3	778	6	80	16	19	141a	
3	778	6	81	1	19	141a	
3	779	6	81	20	45	141b	
3	780	6	81	46	46	142a	
3	780	6	82	1	24	142a	
3	781	6	82	25	50	142b	
3	782	6	82	51	62	143a	
3	782	6	83	1	12	143a	
3	783	6	83	13	38	143b	
3	784	6	83	39	57	144a	
3	784	6	84	1	6	144a	
3	785	6	84	7	32	144b	
3	786	6	84	33	55	145a	
3	786	6	85	1	1	145a	
3	787	6	85	2	20	145b	
3	788	6	85	21	39	146a	
3	789	6	85	40	40	146b	
3	789	6	86	1	23	146b	
3	790	6	86	24	49	147a	
3	791	6	86	50	57	147b	
3	791	6	87	1	16	147b	
3	792	6	87	17	40	148a	
3	793	6	88	1	26	148b	
3	794	6	88	27	44	149a	
3	794	6	89	1	7	149a	
3	795	6	89	8	33	149b	
3	796	6	89	34	40	150a	
3	796	6	90	1	14	150a	
3	797	6	90	15	40	150b	
3	798	6	90	41	66	151a	
3	799	6	90	67	92	151b	
3	800	6	90	93	93	152a	
3	800	6	91	1	24	152a	
3	801	6	91	25	31	152b	
3	801	6	92	1	17	152b	
3	802	6	92	18	42	153a	
3	803	6	92	43	43	153b	
3	803	6	93	1	24	153b	
3	804	6	93	25	43	154a	
3	804	6	94	1	5	154a	
3	805	6	94	6	31	154b	
3	806	6	94	32	50	155a	
3	806	6	95	1	5	155a	
3	807	6	95	6	32	155b	
3	808	6	95	33	58	156a	
3	809	6	95	59	83	156b	
3	810	6	95	84	86	157a	
3	810	6	96	1	22	157a	
3	811	6	96	23	48	157b	
3	812	6	96	49	73	158a	
3	813	6	96	74	80	158b	
3	813	6	97	1	17	158b	
3	814	6	97	18	42	159a	
3	815	6	97	43	43	159b	
3	815	6	98	1	23	159b	
3	816	6	98	24	48	160a	
3	817	6	98	49	51	160b	
3	817	6	99	1	20	160b	
3	818	6	99	21	30	161a	
3	818	6	100	1	11	161a	
3	819	6	100	12	37	161b	
3	820	6	100	38	54	162a	
3	820	6	101	1	8	162a	
3	821	6	101	9	34	162b	
3	822	6	101	35	58	163a	
3	823	6	101	59	59	163b	
3	823	6	102	1	23	163b	
3	824	6	102	24	39	164a	
3	824	6	103	1	7	164a	
3	825	6	103	8	32	164b	
3	826	6	103	33	47	165a	
3	826	6	104	1	9	165a	
3	827	6	104	10	34	165b	
3	828	6	104	35	38	166a	
3	828	6	105	1	20	166a	
3	829	6	105	21	35	166b	
3	829	6	106	1	10	166b	
3	830	6	106	11	36	167a	
3	831	6	106	37	62	167b	
3	832	6	106	63	85	168a	
3	833	6	107	1	25	168b	
3	834	6	107	26	51	169a	
3	835	6	107	52	77	169b	
3	836	6	107	78	102	170a	
3	837	6	107	103	107	170b	
3	837	6	108	1	18	170b	
3	838	6	108	19	44	171a	
3	839	6	108	45	60	171b	
3	839	6	109	1	5	171b	
3	840	6	109	6	30	172a	
3	841	6	109	31	39	172b	
3	841	6	110	1	15	172b	
3	842	6	110	16	40	173a	
3	843	6	110	41	48	173b	
3	843	6	111	1	16	173b	
3	844	6	111	17	42	174a	
3	845	6	111	43	58	174b	
3	845	6	112	1	7	174b	
3	846	6	112	8	31	175a	
3	847	6	112	32	41	175b	
3	847	6	113	1	14	175b	
3	848	6	113	15	38	176a	
3	849	6	113	39	53	176b	
3	849	6	114	1	9	176b	
3	850	6	114	10	35	177a	
3	851	6	114	36	47	177b	
3	851	6	115	1	10	177b	
3	852	6	115	11	36	178a	
3	853	6	115	37	43	178b	
3	853	6	116	1	17	178b	
3	854	6	116	18	43	179a	
3	855	6	116	44	68	179b	
3	856	6	116	69	80	180a	
3	856	6	117	1	11	180a	
3	857	6	117	12	35	180b	
3	858	6	117	36	60	181a	
3	859	6	117	61	65	181b	
3	859	6	118	1	18	181b	
3	860	6	118	19	44	182a	
3	861	6	118	45	54	182b	
3	861	6	119	1	13	182b	
3	862	6	119	14	38	183a	
3	863	6	119	39	62	183b	
3	864	6	119	63	86	184a	
3	865	6	119	87	110	184b	
3	866	6	119	111	122	185a	
3	866	6	120	1	9	185a	
3	867	6	120	10	30	185b	
3	868	6	120	31	54	186a	
3	869	6	120	55	71	186b	
3	869	6	121	1	5	186b	
3	870	6	121	6	29	187a	
3	871	6	121	30	52	187b	
3	872	6	121	53	57	188a	
3	872	6	122	1	15	188a	
3	873	6	122	16	34	188b	
3	874	6	122	35	39	189a	
3	875	6	0	0	0	189a	
3	876	6	0	0	0	189b	
3	877	6	0	0	0	189b	remark=parva ends
4	11	7	0	0	0	0b	
4	12	7	1	1	16	1a	
4	13	7	1	17	38	1b	
4	14	7	1	39	53	2a	
4	14	7	2	1	3	2a	
4	15	7	2	4	18	2b	
4	16	7	2	19	34	3a	
4	17	7	2	35	37	3b	
4	17	7	3	1	20	3b	
4	18	7	3	21	25	4a	
4	18	7	4	1	17	4a	
4	19	7	4	18	18	4b	
4	19	7	5	1	20	4b	
4	20	7	5	21	21	5a	
4	20	7	6	1	13	5a	
4	20	7	7	1	7	5a	
4	21	7	7	8	32	5b	
4	22	7	7	33	54	6a	
4	22	7	8	1	1	6a	
4	23	7	8	2	26	6b	
4	24	7	8	27	36	7a	
4	24	7	9	1	12	7a	
4	25	7	9	13	36	7b	
4	26	7	9	37	45	8a	
4	26	7	10	1	12	8a	
4	27	7	10	15	38	8b	
4	28	7	10	39	64	9a	
4	29	7	10	65	77	9b	
4	29	7	11	1	9	9b	
4	30	7	11	10	34	10a	
4	31	7	11	35	51	10b	
4	31	7	12	1	6	10b	
4	32	7	12	7	29	11a	
4	33	7	12	30	31	11b	
4	33	7	13	1	21	11b	
4	34	7	13	22	29	12a	
4	34	7	14	1	15	12a	
4	35	7	14	16	40	12b	
4	36	7	14	41	65	13a	
4	37	7	14	66	87	13b	
4	37	7	15	1	1	13b	
4	38	7	15	3	28	14a	
4	39	7	15	29	36	14b	
4	39	7	16	1	14	14b	
4	40	7	16	15	39	15a	
4	41	7	16	40	54	15b	
4	41	7	17	1	7	15b	
4	42	7	17	8	30	16a	
4	43	7	17	31	49	16b	
4	43	7	18	1	3	16b	
4	44	7	18	4	28	17a	
4	45	7	18	29	31	17b	
4	45	7	19	1	20	17b	
4	46	7	19	21	39	18a	
4	46	7	20	1	3	18a	
4	47	7	20	4	26	18b	
4	48	7	20	27	51	19a	
4	49	7	20	52	63	19b	
4	49	7	21	1	12	19b	
4	50	7	21	13	37	20a	
4	51	7	21	38	62	20b	
4	52	7	21	63	65	21a	
4	52	7	22	1	20	21a	
4	53	7	22	21	30	21b	
4	53	7	23	1	9	21b	
4	54	7	23	10	27	22a	
4	55	7	23	28	48	22b	
4	56	7	23	49	69	23a	
4	57	7	23	70	91	23b	
4	58	7	23	92	98	24a	
4	58	7	24	1	14	24a	
4	59	7	24	15	20	24b	
4	59	7	25	1	17	24b	
4	60	7	25	18	42	25a	
4	61	7	25	43	64	25b	
4	62	7	25	65	65	26a	
4	62	7	26	1	21	26a	
4	63	7	26	22	46	26b	
4	64	7	26	47	68	27a	
4	65	7	27	1	24	27b	
4	66	7	27	25	31	28a	
4	66	7	28	1	16	28a	
4	67	7	28	17	30	28b	
4	67	7	29	1	9	28b	
4	68	7	29	10	33	29a	
4	69	7	29	34	51	29b	
4	69	7	30	1	5	29b	
4	70	7	30	6	27	30a	
4	71	7	30	28	42	30b	
4	71	7	31	1	6	30b	
4	72	7	31	7	29	31a	
4	72	7	32	1	1	31a	
4	73	7	32	2	23	31b	
4	74	7	32	24	45	32a	
4	75	7	32	46	70	32b	
4	76	7	32	71	80	33a	
4	76	7	33	1	9	33a	
4	77	7	33	10	28	33b	
4	77	7	34	1	2	33b	
4	78	7	34	3	25	34a	
4	79	7	35	1	23	34b	
4	80	7	35	24	32	35a	
4	80	7	36	1	13	35a	
4	81	7	36	14	38	35b	
4	82	7	36	39	46	36a	
4	82	7	37	1	15	36a	
4	83	7	37	16	37	36b	
4	84	7	38	1	23	37a	
4	85	7	38	24	24	37b	
4	85	7	39	1	21	37b	
4	86	7	39	22	31	38a	
4	86	7	40	1	12	38a	
4	87	7	40	13	35	38a	
4	88	7	40	36	37	38b	
4	88	7	41	1	20	38b	
4	89	7	41	21	26	39a	
4	89	7	42	1	15	39a	
4	90	7	42	16	22	39b	
4	90	7	43	1	15	39b	
4	91	7	43	16	19	40a	
4	91	7	44	1	19	40a	
4	92	7	44	20	21	40b	
4	92	7	45	1	21	41a	
4	93	7	45	22	30	41b	
4	93	7	46	1	13	41b	
4	94	7	46	14	27	42a	
4	94	7	47	1	8	42a	
4	95	7	47	9	25	42b	
4	95	7	48	1	7	42b	
4	96	7	48	8	32	43a	
4	97	7	48	33	41	43b	
4	97	7	49	1	13	43b	
4	98	7	49	14	38	44a	
4	99	7	49	39	39	44b	
4	99	7	50	1	14	44b	
4	100	7	50	15	15	45a	
4	100	7	51	1	20	45a	
4	101	7	51	21	21	45b	
4	101	7	52	1	17	45b	
4	102	7	52	18	40	46a	
4	103	7	52	41	45	46b	
4	103	7	53	1	14	46b	
4	104	7	53	15	23	47a	
4	104	7	54	1	11	47a	
4	105	7	54	12	35	47b	
4	106	7	54	36	49	48a	
4	107	7	54	50	58	48b	
4	107	7	55	1	7	48b	
4	108	7	55	8	27	49a	
4	109	7	55	28	49	49b	
4	110	7	55	50	50	50a	
4	110	7	56	1	12	50a	
4	110	7	57	1	4	50a	
4	111	7	57	5	12	50b	
4	111	7	58	1	12	50b	
4	112	7	58	13	15	51a	
4	112	7	59	1	18	51a	
4	113	7	59	19	25	51b	
4	113	7	60	1	11	51b	
4	114	7	60	12	14	52a	
4	114	7	61	1	12	52a	
4	115	7	62	1	20	52b	
4	116	7	63	1	11	53a	
4	116	7	64	1	10	53a	
4	117	7	64	11	17	53b	
4	117	7	65	1	12	53b	
4	118	7	66	1	21	54a	
4	118	7	67	1	1	54a	
4	119	7	67	2	21	54b	
4	120	7	68	1	16	55a	
4	120	7	69	1	3	55a	
4	121	7	69	4	27	55b	
4	122	7	69	28	33	56a	
4	122	7	70	1	15	56a	
4	123	7	70	16	25	56b	
4	123	7	71	1	11	56b	
4	124	7	71	12	26	57a	
4	124	7	72	1	4	57a	
4	125	7	72	5	27	57b	
4	126	7	72	28	53	58a	
4	127	7	72	54	78	58b	
4	128	7	72	79	88	59a	
4	128	7	73	1	13	59a	
4	129	7	73	14	36	59b	
4	130	7	73	37	53	60a	
4	130	7	74	1	4	60a	
4	131	7	74	5	27	60b	
4	132	7	74	28	35	61a	
4	132	7	75	1	14	61a	
4	133	7	75	15	31	61b	
4	133	7	76	1	5	61b	
4	134	7	76	6	27	62a	
4	135	7	77	1	25	62b	
4	136	7	77	26	26	63a	
4	136	7	78	1	21	63a	
4	137	7	78	22	43	63b	
4	138	7	78	44	44	64a	
4	138	7	79	1	21	64a	
4	139	7	79	22	44	64b	
4	140	7	80	1	24	65a	
4	141	7	80	25	46	65b	
4	142	7	80	47	64	66a	
4	143	7	80	65	65	66b	
4	143	7	81	1	20	66b	
4	144	7	81	21	25	67a	
4	144	7	82	1	15	67a	
4	145	7	82	16	35	67b	
4	146	7	83	1	24	68a	
4	147	7	83	25	28	68b	
4	147	7	84	1	18	68b	
4	148	7	84	19	35	69a	
4	148	7	85	1	5	69a	
4	149	7	85	6	29	69b	
4	150	7	85	30	52	70a	
4	151	7	85	53	54	70b	
4	151	7	86	1	20	70b	
4	152	7	86	21	23	71a	
4	152	7	87	1	19	71a	
4	153	7	87	20	34	71b	
4	153	7	88	1	5	71b	
4	154	7	88	6	28	72a	
4	155	7	88	29	29	72b	
4	155	7	89	1	22	72b	
4	156	7	89	23	33	73a	
4	156	7	90	1	12	73a	
4	157	7	90	13	34	73b	
4	157	7	91	1	1	73b	
4	158	7	91	2	24	74a	
4	159	7	91	25	44	74b	
4	159	7	92	1	2	74b	
4	160	7	92	3	26	75a	
4	161	7	92	27	51	75b	
4	162	7	92	52	75	76a	
4	163	7	92	76	76	76b	
4	163	7	93	1	21	76b	
4	164	7	93	22	45	77a	
4	165	7	93	46	68	77b	
4	166	7	93	69	70	78a	
4	166	7	94	1	20	78a	
4	167	7	94	21	44	78b	
4	168	7	94	45	67	79a	
4	169	7	94	68	76	79b	
4	169	7	95	1	14	79b	
4	170	7	95	15	38	80a	
4	171	7	95	39	51	80b	
4	171	7	96	1	10	80b	
4	172	7	96	11	31	81a	
4	172	7	97	1	2	81a	
4	173	7	97	3	26	81b	
4	174	7	97	27	36	82a	
4	174	7	98	1	13	82a	
4	175	7	98	14	35	82b	
4	176	7	98	36	57	83a	
4	177	7	99	1	24	83b	
4	178	7	99	25	48	84a	
4	179	7	99	49	63	84b	
4	179	7	100	1	5	84b	
4	180	7	100	6	29	85a	
4	181	7	100	30	37	85b	
4	181	7	101	1	14	85b	
4	182	7	101	15	36	86a	
4	183	7	101	37	42	86b	
4	183	7	102	1	17	86b	
4	184	7	102	18	38	87a	
4	184	7	103	1	2	87a	
4	185	7	103	3	27	87b	
4	186	7	103	28	49	88a	
4	187	7	104	1	22	88b	
4	188	7	104	23	35	89a	
4	188	7	105	1	9	89a	
4	189	7	105	10	33	89b	
4	190	7	105	34	38	90a	
4	190	7	106	1	17	90a	
4	191	7	106	18	42	90b	
4	192	7	106	43	47	91a	
4	192	7	107	1	18	91a	
4	193	7	107	19	39	91b	
4	193	7	108	1	1	91b	
4	194	7	108	2	27	92a	
4	195	7	108	28	44	92b	
4	195	7	109	1	5	92b	
4	196	7	109	6	30	93a	
4	197	7	109	31	37	93b	
4	197	7	110	1	15	93b	
4	198	7	110	16	40	94a	
4	199	7	110	41	63	94b	
4	200	7	110	64	87	95a	
4	201	7	110	88	103	95b	
4	201	7	111	1	6	95b	
4	202	7	111	7	30	96a	
4	203	7	111	31	51	96b	
4	203	7	112	1	1	96b	
4	204	7	112	2	25	97a	
4	205	7	112	26	48	97b	
4	206	7	112	49	71	98a	
4	207	7	112	72	80	98b	
4	207	7	113	1	13	98b	
4	208	7	113	14	37	99a	
4	209	7	113	38	62	99b	
4	210	7	113	63	67	100a	
4	210	7	114	1	14	100a	
4	211	7	114	15	38	100b	
4	212	7	114	39	62	101a	
4	213	7	114	63	87	101b	
4	214	7	114	88	103	102a	
4	214	7	115	1	6	102a	
4	215	7	115	7	31	102b	
4	216	7	115	32	55	103a	
4	217	7	115	56	61	103b	
4	217	7	116	1	16	103b	
4	218	7	116	17	41	104a	
4	219	7	116	42	46	104b	
4	219	7	117	1	17	104b	
4	220	7	117	18	36	105a	
4	220	7	118	1	2	105a	
4	221	7	118	3	18	105b	
4	221	7	119	1	2	105b	
4	222	7	119	3	27	106a	
4	223	7	119	28	49	106b	
4	224	7	119	50	55	107a	
4	224	7	120	1	16	107a	
4	225	7	120	17	41	107b	
4	226	7	120	42	47	108a	
4	226	7	121	1	15	108a	
4	227	7	121	16	34	108b	
4	228	7	121	35	57	109a	
4	229	7	121	58	58	109b	
4	229	7	122	1	21	109b	
4	230	7	122	22	47	110a	
4	231	7	122	48	72	110b	
4	232	7	122	73	73	111a	
4	232	7	123	1	21	111a	
4	233	7	123	22	37	111b	
4	233	7	124	1	6	111b	
4	234	7	124	7	31	112a	
4	235	7	124	32	47	112b	
4	235	7	125	1	7	112b	
4	236	7	125	8	32	113a	
4	237	7	125	33	57	113b	
4	238	7	125	58	78	114a	
4	238	7	126	1	1	114a	
4	239	7	126	2	25	114b	
4	240	7	126	26	48	115a	
4	241	7	126	49	49	115b	
4	241	7	127	1	19	115b	
4	242	7	127	20	43	116a	
4	243	7	127	44	69	116b	
4	244	7	127	70	74	117a	
4	244	7	128	1	17	117a	
4	245	7	128	18	43	117b	
4	246	7	128	44	56	118a	
4	246	7	129	1	9	118a	
4	247	7	129	10	33	118b	
4	248	7	129	34	39	119a	
4	248	7	130	1	16	119a	
4	249	7	130	17	41	119b	
